.
├── apps
│   ├── AmazonWebView
│   │   └── chromium.tar.gz
│   ├── AudibleForTablets
│   │   └── MP3-Decoder.tar.gz
│   ├── com.amazon.cloud9
│   │   └── Chromium_v50.tar.gz
│   ├── com.amazon.demo.multiproduct.controller
│   │   └── logback-android-1.1.1-5.tar.gz
│   ├── com.amazon.firelauncher
│   │   └── javax.annotation-api-1.2.tar.gz
│   ├── com.amazon.kso.blackbird.apk
│   │   └── rhino-1.7.7.1.tar.gz
│   ├── com.amazon.photos
│   │   ├── aspectj-1.8.6.tar.gz
│   │   └── libjpeg-6b.tar.gz
│   ├── com.amazon.sics.jar
│   │   └── libjpeg-turbo-1.3.1.tar.gz
│   ├── com.amazon.venezia
│   │   ├── CPAN-HTML-Parser-3.61.tar.gz
│   │   └── YUI-Compressor-2.4.6.tar.gz
│   ├── com.amazon.videoads.shortvideocontent
│   │   └── logback-android-1.0.10.tar.gz
│   ├── DadetAndroidClient
│   │   └── Rhino-1.7R4.tar.gz
│   ├── KindleForAmazonTablet
│   │   ├── hyphen-2.8.6.tar.gz
│   │   └── webkit-1.4.2.tar.gz
│   └── WhisperPlay
│       ├── avahi-0.6.31.tar.gz
│       ├── cling-distribution-2.0-alpha3.tar.gz
│       ├── seamless-http-1.0-alpha3.tar.gz
│       ├── seamless-util-1.0-alpha3.tar.gz
│       └── seamless-xml-1.0-alpha3.tar.gz
├── build_kernel_config.sh
├── build_kernel.sh
├── fireos
│   ├── external
│   │   ├── aac
│   │   │   ├── Android.mk
│   │   │   ├── documentation
│   │   │   │       ├── debug.h
│   │   │   │       ├── ldfiltbank.cpp
│   │   │   │       ├── ldfiltbank.h
│   │   │   │       ├── overlapadd.h
│   │   │   │       ├── pulsedata.cpp
│   │   │   │       ├── pulsedata.h
│   │   │   │       ├── rvlcbit.cpp
│   │   │   │       ├── rvlcbit.h
│   │   │   │       ├── rvlcconceal.cpp
│   │   │   │       ├── rvlcconceal.h
│   │   │   │       ├── rvlc.cpp
│   │   │   │       ├── rvlc.h
│   │   │   │       ├── rvlc_info.h
│   │   │   │       ├── stereo.cpp
│   │   │   │       └── stereo.h
│   │   │   ├── libAACenc
│   │   │   │   ├── include
│   │   │   │   │   └── aacenc_lib.h
│   │   │   │   └── src
│   │   │   │       ├── aacenc.cpp
│   │   │   │       ├── aacenc.h
│   │   │   │       ├── aacenc_hcr.cpp
│   │   │   │       ├── aacenc_hcr.h
│   │   │   │       ├── aacenc_lib.cpp
│   │   │   │       ├── aacenc_pns.cpp
│   │   │   │       ├── aacenc_pns.h
│   │   │   │       ├── aacEnc_ram.cpp
│   │   │   │       ├── aacEnc_ram.h
│   │   │   │       ├── aacEnc_rom.cpp
│   │   │   │       ├── aacEnc_rom.h
│   │   │   │       ├── aacenc_tns.cpp
│   │   │   │       ├── aacenc_tns.h
│   │   │   │       ├── adj_thr.cpp
│   │   │   │       ├── adj_thr_data.h
│   │   │   │       ├── adj_thr.h
│   │   │   │       ├── band_nrg.cpp
│   │   │   │       ├── band_nrg.h
│   │   │   │       ├── bandwidth.cpp
│   │   │   │       ├── bandwidth.h
│   │   │   │       ├── bit_cnt.cpp
│   │   │   │       ├── bit_cnt.h
│   │   │   │       ├── bitenc.cpp
│   │   │   │       ├── bitenc.h
│   │   │   │       ├── block_switch.cpp
│   │   │   │       ├── block_switch.h
│   │   │   │       ├── channel_map.cpp
│   │   │   │       ├── channel_map.h
│   │   │   │       ├── chaosmeasure.cpp
│   │   │   │       ├── chaosmeasure.h
│   │   │   │       ├── dyn_bits.cpp
│   │   │   │       ├── dyn_bits.h
│   │   │   │       ├── grp_data.cpp
│   │   │   │       ├── grp_data.h
│   │   │   │       ├── intensity.cpp
│   │   │   │       ├── intensity.h
│   │   │   │       ├── interface.h
│   │   │   │       ├── line_pe.cpp
│   │   │   │       ├── line_pe.h
│   │   │   │       ├── metadata_compressor.cpp
│   │   │   │       ├── metadata_compressor.h
│   │   │   │       ├── metadata_main.cpp
│   │   │   │       ├── metadata_main.h
│   │   │   │       ├── ms_stereo.cpp
│   │   │   │       ├── ms_stereo.h
│   │   │   │       ├── noisedet.cpp
│   │   │   │       ├── noisedet.h
│   │   │   │       ├── pns_func.h
│   │   │   │       ├── pnsparam.cpp
│   │   │   │       ├── pnsparam.h
│   │   │   │       ├── pre_echo_control.cpp
│   │   │   │       ├── pre_echo_control.h
│   │   │   │       ├── psy_configuration.cpp
│   │   │   │       ├── psy_configuration.h
│   │   │   │       ├── psy_const.h
│   │   │   │       ├── psy_data.h
│   │   │   │       ├── psy_main.cpp
│   │   │   │       ├── psy_main.h
│   │   │   │       ├── qc_data.h
│   │   │   │       ├── qc_main.cpp
│   │   │   │       ├── qc_main.h
│   │   │   │       ├── quantize.cpp
│   │   │   │       ├── quantize.h
│   │   │   │       ├── sf_estim.cpp
│   │   │   │       ├── sf_estim.h
│   │   │   │       ├── spreading.cpp
│   │   │   │       ├── spreading.h
│   │   │   │       ├── tns_func.h
│   │   │   │       ├── tonality.cpp
│   │   │   │       ├── tonality.h
│   │   │   │       ├── transform.cpp
│   │   │   │       └── transform.h
│   │   │   ├── libFDK
│   │   │   │   ├── include
│   │   │   │   │   ├── abs.h
│   │   │   │   │   ├── arm
│   │   │   │   │   │   ├── clz_arm.h
│   │   │   │   │   │   ├── cplx_mul.h
│   │   │   │   │   │   ├── fixmadd_arm.h
│   │   │   │   │   │   ├── fixmul_arm.h
│   │   │   │   │   │   ├── scale.h
│   │   │   │   │   │   └── scramble.h
│   │   │   │   │   ├── autocorr2nd.h
│   │   │   │   │   ├── clz.h
│   │   │   │   │   ├── common_fix.h
│   │   │   │   │   ├── cplx_mul.h
│   │   │   │   │   ├── dct.h
│   │   │   │   │   ├── FDK_archdef.h
│   │   │   │   │   ├── FDK_bitbuffer.h
│   │   │   │   │   ├── FDK_bitstream.h
│   │   │   │   │   ├── FDK_core.h
│   │   │   │   │   ├── FDK_crc.h
│   │   │   │   │   ├── FDK_hybrid.h
│   │   │   │   │   ├── FDK_tools_rom.h
│   │   │   │   │   ├── FDK_trigFcts.h
│   │   │   │   │   ├── fft.h
│   │   │   │   │   ├── fft_rad2.h
│   │   │   │   │   ├── fixmadd.h
│   │   │   │   │   ├── fixminmax.h
│   │   │   │   │   ├── fixmul.h
│   │   │   │   │   ├── fixpoint_math.h
│   │   │   │   │   ├── mdct.h
│   │   │   │   │   ├── mips
│   │   │   │   │   │   ├── abs_mips.h
│   │   │   │   │   │   ├── clz_mips.h
│   │   │   │   │   │   ├── cplx_mul.h
│   │   │   │   │   │   ├── fixmadd_mips.h
│   │   │   │   │   │   ├── fixmul_mips.h
│   │   │   │   │   │   ├── scale.h
│   │   │   │   │   │   └── scramble.h
│   │   │   │   │   ├── qmf.h
│   │   │   │   │   ├── scale.h
│   │   │   │   │   ├── scramble.h
│   │   │   │   │   └── x86
│   │   │   │   │       ├── abs_x86.h
│   │   │   │   │       ├── clz_x86.h
│   │   │   │   │       └── fixmul_x86.h
│   │   │   │   └── src
│   │   │   │       ├── arm
│   │   │   │       │   ├── autocorr2nd.cpp
│   │   │   │       │   ├── dct_arm.cpp
│   │   │   │       │   ├── fft_rad2_arm.cpp
│   │   │   │       │   ├── qmf_arm.cpp
│   │   │   │       │   └── scale_arm.cpp
│   │   │   │       ├── autocorr2nd.cpp
│   │   │   │       ├── dct.cpp
│   │   │   │       ├── FDK_bitbuffer.cpp
│   │   │   │       ├── FDK_core.cpp
│   │   │   │       ├── FDK_crc.cpp
│   │   │   │       ├── FDK_hybrid.cpp
│   │   │   │       ├── FDK_tools_rom.cpp
│   │   │   │       ├── FDK_trigFcts.cpp
│   │   │   │       ├── fft.cpp
│   │   │   │       ├── fft_rad2.cpp
│   │   │   │       ├── fixpoint_math.cpp
│   │   │   │       ├── mdct.cpp
│   │   │   │       ├── mips
│   │   │   │       │   ├── fft_rad2_mips.cpp
│   │   │   │       │   ├── mips_fft_twiddles.cpp
│   │   │   │       │   └── scale.cpp
│   │   │   │       ├── qmf.cpp
│   │   │   │       └── scale.cpp
│   │   │   ├── libMpegTPDec
│   │   │   │   ├── include
│   │   │   │   │   ├── mpegFileRead.h
│   │   │   │   │   ├── tp_data.h
│   │   │   │   │   └── tpdec_lib.h
│   │   │   │   └── src
│   │   │   │       ├── mpegFileFormat.h
│   │   │   │       ├── tpdec_adif.cpp
│   │   │   │       ├── tpdec_adif.h
│   │   │   │       ├── tpdec_adts.cpp
│   │   │   │       ├── tpdec_adts.h
│   │   │   │       ├── tpdec_asc.cpp
│   │   │   │       ├── tpdec_latm.cpp
│   │   │   │       ├── tpdec_latm.h
│   │   │   │       ├── tpdec_lib.cpp
│   │   │   │       └── version
│   │   │   ├── libMpegTPEnc
│   │   │   │   ├── include
│   │   │   │   │   ├── mpegFileWrite.h
│   │   │   │   │   ├── tp_data.h
│   │   │   │   │   └── tpenc_lib.h
│   │   │   │   └── src
│   │   │   │       ├── tpenc_adif.cpp
│   │   │   │       ├── tpenc_adif.h
│   │   │   │       ├── tpenc_adts.cpp
│   │   │   │       ├── tpenc_adts.h
│   │   │   │       ├── tpenc_asc.cpp
│   │   │   │       ├── tpenc_asc.h
│   │   │   │       ├── tpenc_latm.cpp
│   │   │   │       ├── tpenc_latm.h
│   │   │   │       ├── tpenc_lib.cpp
│   │   │   │       └── version
│   │   │   ├── libPCMutils
│   │   │   │   ├── include
│   │   │   │   │   ├── limiter.h
│   │   │   │   │   └── pcmutils_lib.h
│   │   │   │   └── src
│   │   │   │       ├── limiter.cpp
│   │   │   │       └── pcmutils_lib.cpp
│   │   │   ├── libSBRdec
│   │   │   │   ├── include
│   │   │   │   │   └── sbrdecoder.h
│   │   │   │   └── src
│   │   │   │       ├── arm
│   │   │   │       │   ├── env_calc_arm.cpp
│   │   │   │       │   └── lpp_tran_arm.cpp
│   │   │   │       ├── env_calc.cpp
│   │   │   │       ├── env_calc.h
│   │   │   │       ├── env_dec.cpp
│   │   │   │       ├── env_dec.h
│   │   │   │       ├── env_extr.cpp
│   │   │   │       ├── env_extr.h
│   │   │   │       ├── huff_dec.cpp
│   │   │   │       ├── huff_dec.h
│   │   │   │       ├── lpp_tran.cpp
│   │   │   │       ├── lpp_tran.h
│   │   │   │       ├── psbitdec.cpp
│   │   │   │       ├── psbitdec.h
│   │   │   │       ├── psdec.cpp
│   │   │   │       ├── psdec.h
│   │   │   │       ├── psdec_hybrid.cpp
│   │   │   │       ├── psdec_hybrid.h
│   │   │   │       ├── sbr_crc.cpp
│   │   │   │       ├── sbr_crc.h
│   │   │   │       ├── sbr_deb.cpp
│   │   │   │       ├── sbr_deb.h
│   │   │   │       ├── sbr_dec.cpp
│   │   │   │       ├── sbrdec_drc.cpp
│   │   │   │       ├── sbrdec_drc.h
│   │   │   │       ├── sbrdec_freq_sca.cpp
│   │   │   │       ├── sbrdec_freq_sca.h
│   │   │   │       ├── sbr_dec.h
│   │   │   │       ├── sbrdecoder.cpp
│   │   │   │       ├── sbr_ram.cpp
│   │   │   │       ├── sbr_ram.h
│   │   │   │       ├── sbr_rom.cpp
│   │   │   │       ├── sbr_rom.h
│   │   │   │       ├── sbr_scale.h
│   │   │   │       └── transcendent.h
│   │   │   ├── libSBRenc
│   │   │   │   ├── include
│   │   │   │   │   └── sbr_encoder.h
│   │   │   │   └── src
│   │   │   │       ├── bit_sbr.cpp
│   │   │   │       ├── bit_sbr.h
│   │   │   │       ├── cmondata.h
│   │   │   │       ├── code_env.cpp
│   │   │   │       ├── code_env.h
│   │   │   │       ├── env_bit.cpp
│   │   │   │       ├── env_bit.h
│   │   │   │       ├── env_est.cpp
│   │   │   │       ├── env_est.h
│   │   │   │       ├── fram_gen.cpp
│   │   │   │       ├── fram_gen.h
│   │   │   │       ├── invf_est.cpp
│   │   │   │       ├── invf_est.h
│   │   │   │       ├── mh_det.cpp
│   │   │   │       ├── mh_det.h
│   │   │   │       ├── nf_est.cpp
│   │   │   │       ├── nf_est.h
│   │   │   │       ├── ps_bitenc.cpp
│   │   │   │       ├── ps_bitenc.h
│   │   │   │       ├── ps_const.h
│   │   │   │       ├── ps_encode.cpp
│   │   │   │       ├── ps_encode.h
│   │   │   │       ├── ps_main.cpp
│   │   │   │       ├── ps_main.h
│   │   │   │       ├── resampler.cpp
│   │   │   │       ├── resampler.h
│   │   │   │       ├── sbr_def.h
│   │   │   │       ├── sbrenc_freq_sca.cpp
│   │   │   │       ├── sbrenc_freq_sca.h
│   │   │   │       ├── sbr_encoder.cpp
│   │   │   │       ├── sbr.h
│   │   │   │       ├── sbr_misc.cpp
│   │   │   │       ├── sbr_misc.h
│   │   │   │       ├── sbr_ram.cpp
│   │   │   │       ├── sbr_ram.h
│   │   │   │       ├── sbr_rom.cpp
│   │   │   │       ├── sbr_rom.h
│   │   │   │       ├── ton_corr.cpp
│   │   │   │       ├── ton_corr.h
│   │   │   │       ├── tran_det.cpp
│   │   │   │       └── tran_det.h
│   │   │   ├── libSYS
│   │   │   │   ├── include
│   │   │   │   │   ├── audio.h
│   │   │   │   │   ├── cmdl_parser.h
│   │   │   │   │   ├── conv_string.h
│   │   │   │   │   ├── FDK_audio.h
│   │   │   │   │   ├── genericStds.h
│   │   │   │   │   ├── machine_type.h
│   │   │   │   │   └── wav_file.h
│   │   │   │   └── src
│   │   │   │       ├── cmdl_parser.cpp
│   │   │   │       ├── conv_string.cpp
│   │   │   │       ├── genericStds.cpp
│   │   │   │       ├── linux
│   │   │   │       │   ├── audio_linux.cpp
│   │   │   │       │   ├── coresup_linux.cpp
│   │   │   │       │   ├── FDK_stackload_linux.cpp
│   │   │   │       │   ├── genericStds_linux.cpp
│   │   │   │       │   └── uart_linux.cpp
│   │   │   │       ├── mips
│   │   │   │       │   └── genericStds_mips.cpp
│   │   │   │       └── wav_file.cpp
│   │   │   └── NOTICE
│   │   ├── chromium-libpac
│   │   │   └── src
│   │   │       └── proxy_resolver_script.h
│   │   ├── dbus
│   │   │   ├── acinclude.m4
│   │   │   ├── AUTHORS
│   │   │   ├── bus
│   │   │   │   ├── activation.c
│   │   │   │   ├── activation-exit-codes.h
│   │   │   │   ├── activation.h
│   │   │   │   ├── activation-helper-bin.c
│   │   │   │   ├── activation-helper.c
│   │   │   │   ├── activation-helper.h
│   │   │   │   ├── bus.c
│   │   │   │   ├── bus.h
│   │   │   │   ├── config-loader-expat.c
│   │   │   │   ├── config-loader-libxml.c
│   │   │   │   ├── config-parser.c
│   │   │   │   ├── config-parser-common.c
│   │   │   │   ├── config-parser-common.h
│   │   │   │   ├── config-parser.h
│   │   │   │   ├── config-parser-trivial.c
│   │   │   │   ├── config-parser-trivial.h
│   │   │   │   ├── connection.c
│   │   │   │   ├── connection.h
│   │   │   │   ├── dbus-daemon.1.in
│   │   │   │   ├── dbus.service.in
│   │   │   │   ├── dbus.socket.in
│   │   │   │   ├── desktop-file.c
│   │   │   │   ├── desktop-file.h
│   │   │   │   ├── dir-watch-default.c
│   │   │   │   ├── dir-watch-dnotify.c
│   │   │   │   ├── dir-watch.h
│   │   │   │   ├── dir-watch-inotify.c
│   │   │   │   ├── dir-watch-kqueue.c
│   │   │   │   ├── dispatch.c
│   │   │   │   ├── dispatch.h
│   │   │   │   ├── driver.c
│   │   │   │   ├── driver.h
│   │   │   │   ├── expirelist.c
│   │   │   │   ├── expirelist.h
│   │   │   │   ├── main.c
│   │   │   │   ├── Makefile.am
│   │   │   │   ├── messagebus-config.in
│   │   │   │   ├── messagebus.in
│   │   │   │   ├── NOTICE
│   │   │   │   ├── policy.c
│   │   │   │   ├── policy.h
│   │   │   │   ├── rc.messagebus.in
│   │   │   │   ├── selinux.c
│   │   │   │   ├── selinux.h
│   │   │   │   ├── services.c
│   │   │   │   ├── services.h
│   │   │   │   ├── session.conf.in
│   │   │   │   ├── signals.c
│   │   │   │   ├── signals.h
│   │   │   │   ├── system.conf.in
│   │   │   │   ├── test.c
│   │   │   │   ├── test.h
│   │   │   │   ├── test-launch-helper.c
│   │   │   │   ├── test-main.c
│   │   │   │   ├── test-system.c
│   │   │   │   ├── utils.c
│   │   │   │   └── utils.h
│   │   │   ├── ChangeLog
│   │   │   ├── ChangeLog.pre-1-0
│   │   │   ├── ChangeLog.pre-1-2
│   │   │   ├── cleanup-man-pages.sh
│   │   │   ├── cmake
│   │   │   │   ├── bus
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   ├── dbus-daemon.xml
│   │   │   │   │   ├── service.cmake
│   │   │   │   │   ├── session.conf.cmake
│   │   │   │   │   └── system.conf.cmake
│   │   │   │   ├── bus-test.bat.cmake
│   │   │   │   ├── ConfigureChecks.cmake
│   │   │   │   ├── cross-compile.sh
│   │   │   │   ├── dbus
│   │   │   │   │   └── dbus-arch-deps.h.cmake
│   │   │   │   ├── dbus-env.bat.cmake
│   │   │   │   ├── doc
│   │   │   │   │   ├── CMakeLists.txt
│   │   │   │   │   └── index.html.cmake
│   │   │   │   ├── Doxyfile.cmake
│   │   │   │   ├── modules
│   │   │   │   │   ├── CheckForAbstractSockets.c
│   │   │   │   │   ├── CheckPrototypeExists.cmake
│   │   │   │   │   ├── CheckStructMember.cmake
│   │   │   │   │   ├── CPackInstallConfig.cmake
│   │   │   │   │   ├── FindDoxygen.cmake
│   │   │   │   │   ├── FindGLIB.cmake
│   │   │   │   │   ├── FindLibExpat.cmake
│   │   │   │   │   ├── FindLibIconv.cmake
│   │   │   │   │   ├── MacroGetenvWinPath.cmake
│   │   │   │   │   ├── MacroLibrary.cmake
│   │   │   │   │   ├── MacroOptionalFindPackage.cmake
│   │   │   │   │   ├── ProjectSourceGroup.cmake
│   │   │   │   │   └── Win32Macros.cmake
│   │   │   │   ├── test
│   │   │   │   │   └── CMakeLists.txt
│   │   │   │   └── tools
│   │   │   │       ├── CMakeLists.txt
│   │   │   │       ├── dbus-launch.xml
│   │   │   │       ├── dbus-monitor.xml
│   │   │   │       └── dbus-send.xml
│   │   │   ├── configure.in
│   │   │   ├── COPYING
│   │   │   ├── dbus
│   │   │   │   ├── dbus-address.c
│   │   │   │   ├── dbus-address.h
│   │   │   │   ├── dbus-arch-deps.h
│   │   │   │   ├── dbus-arch-deps.h.in
│   │   │   │   ├── dbus-auth.c
│   │   │   │   ├── dbus-auth.h
│   │   │   │   ├── dbus-auth-script.c
│   │   │   │   ├── dbus-auth-script.h
│   │   │   │   ├── dbus-auth-util.c
│   │   │   │   ├── dbus-bus.c
│   │   │   │   ├── dbus-bus.h
│   │   │   │   ├── dbus-connection.c
│   │   │   │   ├── dbus-connection.h
│   │   │   │   ├── dbus-connection-internal.h
│   │   │   │   ├── dbus-credentials.c
│   │   │   │   ├── dbus-credentials.h
│   │   │   │   ├── dbus-credentials-util.c
│   │   │   │   ├── dbus-dataslot.c
│   │   │   │   ├── dbus-dataslot.h
│   │   │   │   ├── dbus-errors.c
│   │   │   │   ├── dbus-errors.h
│   │   │   │   ├── dbus-file.c
│   │   │   │   ├── dbus-file.h
│   │   │   │   ├── dbus-file-unix.c
│   │   │   │   ├── dbus-file-win.c
│   │   │   │   ├── dbus.h
│   │   │   │   ├── dbus-hash.c
│   │   │   │   ├── dbus-hash.h
│   │   │   │   ├── dbus-internals.c
│   │   │   │   ├── dbus-internals.h
│   │   │   │   ├── dbus-keyring.c
│   │   │   │   ├── dbus-keyring.h
│   │   │   │   ├── dbus-list.c
│   │   │   │   ├── dbus-list.h
│   │   │   │   ├── dbus-macros.h
│   │   │   │   ├── dbus-mainloop.c
│   │   │   │   ├── dbus-mainloop.h
│   │   │   │   ├── dbus-marshal-basic.c
│   │   │   │   ├── dbus-marshal-basic.h
│   │   │   │   ├── dbus-marshal-byteswap.c
│   │   │   │   ├── dbus-marshal-byteswap.h
│   │   │   │   ├── dbus-marshal-byteswap-util.c
│   │   │   │   ├── dbus-marshal-header.c
│   │   │   │   ├── dbus-marshal-header.h
│   │   │   │   ├── dbus-marshal-recursive.c
│   │   │   │   ├── dbus-marshal-recursive.h
│   │   │   │   ├── dbus-marshal-recursive-util.c
│   │   │   │   ├── dbus-marshal-validate.c
│   │   │   │   ├── dbus-marshal-validate.h
│   │   │   │   ├── dbus-marshal-validate-util.c
│   │   │   │   ├── dbus-md5.h
│   │   │   │   ├── dbus-memory.c
│   │   │   │   ├── dbus-memory.h
│   │   │   │   ├── dbus-mempool.c
│   │   │   │   ├── dbus-mempool.h
│   │   │   │   ├── dbus-message.c
│   │   │   │   ├── dbus-message-factory.c
│   │   │   │   ├── dbus-message-factory.h
│   │   │   │   ├── dbus-message.h
│   │   │   │   ├── dbus-message-internal.h
│   │   │   │   ├── dbus-message-private.h
│   │   │   │   ├── dbus-message-util.c
│   │   │   │   ├── dbus-misc.c
│   │   │   │   ├── dbus-misc.h
│   │   │   │   ├── dbus-nonce.c
│   │   │   │   ├── dbus-nonce.h
│   │   │   │   ├── dbus-object-tree.c
│   │   │   │   ├── dbus-object-tree.h
│   │   │   │   ├── dbus-pending-call.c
│   │   │   │   ├── dbus-pending-call.h
│   │   │   │   ├── dbus-pending-call-internal.h
│   │   │   │   ├── dbus-pipe.c
│   │   │   │   ├── dbus-pipe.h
│   │   │   │   ├── dbus-pipe-unix.c
│   │   │   │   ├── dbus-pipe-win.c
│   │   │   │   ├── dbus-protocol.h
│   │   │   │   ├── dbus-resources.c
│   │   │   │   ├── dbus-resources.h
│   │   │   │   ├── dbus-server.c
│   │   │   │   ├── dbus-server-debug-pipe.c
│   │   │   │   ├── dbus-server-debug-pipe.h
│   │   │   │   ├── dbus-server.h
│   │   │   │   ├── dbus-server-protected.h
│   │   │   │   ├── dbus-server-socket.c
│   │   │   │   ├── dbus-server-socket.h
│   │   │   │   ├── dbus-server-unix.c
│   │   │   │   ├── dbus-server-unix.h
│   │   │   │   ├── dbus-server-win.c
│   │   │   │   ├── dbus-server-win.h
│   │   │   │   ├── dbus-sha.c
│   │   │   │   ├── dbus-sha.h
│   │   │   │   ├── dbus-shared.h
│   │   │   │   ├── dbus-shell.c
│   │   │   │   ├── dbus-shell.h
│   │   │   │   ├── dbus-signature.c
│   │   │   │   ├── dbus-signature.h
│   │   │   │   ├── dbus-sockets-win.h
│   │   │   │   ├── dbus-spawn.c
│   │   │   │   ├── dbus-spawn.h
│   │   │   │   ├── dbus-spawn-win.c
│   │   │   │   ├── dbus-string.c
│   │   │   │   ├── dbus-string.h
│   │   │   │   ├── dbus-string-private.h
│   │   │   │   ├── dbus-string-util.c
│   │   │   │   ├── dbus-sysdeps.c
│   │   │   │   ├── dbus-sysdeps.h
│   │   │   │   ├── dbus-sysdeps-pthread.c
│   │   │   │   ├── dbus-sysdeps-thread-win.c
│   │   │   │   ├── dbus-sysdeps-unix.c
│   │   │   │   ├── dbus-sysdeps-unix.h
│   │   │   │   ├── dbus-sysdeps-util.c
│   │   │   │   ├── dbus-sysdeps-util-unix.c
│   │   │   │   ├── dbus-sysdeps-util-win.c
│   │   │   │   ├── dbus-sysdeps-win.c
│   │   │   │   ├── dbus-sysdeps-wince-glue.c
│   │   │   │   ├── dbus-sysdeps-wince-glue.h
│   │   │   │   ├── dbus-sysdeps-win.h
│   │   │   │   ├── dbus-test.c
│   │   │   │   ├── dbus-test.h
│   │   │   │   ├── dbus-test-main.c
│   │   │   │   ├── dbus-threads.c
│   │   │   │   ├── dbus-threads.h
│   │   │   │   ├── dbus-threads-internal.h
│   │   │   │   ├── dbus-timeout.c
│   │   │   │   ├── dbus-timeout.h
│   │   │   │   ├── dbus-transport.c
│   │   │   │   ├── dbus-transport.h
│   │   │   │   ├── dbus-transport-protected.h
│   │   │   │   ├── dbus-transport-socket.c
│   │   │   │   ├── dbus-transport-socket.h
│   │   │   │   ├── dbus-transport-unix.c
│   │   │   │   ├── dbus-transport-unix.h
│   │   │   │   ├── dbus-transport-win.c
│   │   │   │   ├── dbus-transport-win.h
│   │   │   │   ├── dbus-types.h
│   │   │   │   ├── dbus-userdb.c
│   │   │   │   ├── dbus-userdb.h
│   │   │   │   ├── dbus-userdb-util.c
│   │   │   │   ├── dbus-uuidgen.c
│   │   │   │   ├── dbus-uuidgen.h
│   │   │   │   ├── dbus-watch.c
│   │   │   │   ├── dbus-watch.h
│   │   │   │   ├── Makefile.am
│   │   │   │   ├── NOTICE
│   │   │   │   ├── sd-daemon.h
│   │   │   │   └── versioninfo.rc.in
│   │   │   ├── dbus-1.pc.in
│   │   │   ├── doc
│   │   │   │   ├── busconfig.dtd
│   │   │   │   ├── dbus-faq.xml
│   │   │   │   ├── dbus-test-plan.xml
│   │   │   │   ├── dbus-tutorial.xml
│   │   │   │   ├── dcop-howto.txt
│   │   │   │   ├── diagram.png
│   │   │   │   ├── diagram.svg
